<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint5hilite" type="xboolean" value="false"/>
<entry key="datapoint5selected" type="xboolean" value="false"/>
<entry key="datapoint5value" type="xdouble" value="13.0"/>
<entry key="datapoint5x" type="xdouble" value="345.576171875"/>
<entry key="datapoint5y" type="xdouble" value="231.486328125"/>
<entry key="datapoint5words" type="xstring" value="abuso"/>
<entry key="datapoint5tagtype" type="xstring" value="POS"/>
<entry key="datapoint5tagvalue" type="xstring" value="IN"/>
<config key="datapoint5rowkeys">
<entry key="array-size" type="xint" value="25"/>
<entry key="0" type="xstring" value="Row422"/>
<entry key="1" type="xstring" value="Row458"/>
<entry key="2" type="xstring" value="Row460"/>
<entry key="3" type="xstring" value="Row462"/>
<entry key="4" type="xstring" value="Row464"/>
<entry key="5" type="xstring" value="Row466"/>
<entry key="6" type="xstring" value="Row468"/>
<entry key="7" type="xstring" value="Row470"/>
<entry key="8" type="xstring" value="Row472"/>
<entry key="9" type="xstring" value="Row474"/>
<entry key="10" type="xstring" value="Row476"/>
<entry key="11" type="xstring" value="Row478"/>
<entry key="12" type="xstring" value="Row480"/>
<entry key="13" type="xstring" value="Row482"/>
<entry key="14" type="xstring" value="Row484"/>
<entry key="15" type="xstring" value="Row486"/>
<entry key="16" type="xstring" value="Row488"/>
<entry key="17" type="xstring" value="Row490"/>
<entry key="18" type="xstring" value="Row492"/>
<entry key="19" type="xstring" value="Row494"/>
<entry key="20" type="xstring" value="Row496"/>
<entry key="21" type="xstring" value="Row498"/>
<entry key="22" type="xstring" value="Row500"/>
<entry key="23" type="xstring" value="Row502"/>
<entry key="24" type="xstring" value="Row504"/>
</config>
<entry key="datapoint6color" type="xint" value="-1409351680"/>
<entry key="datapoint6colorfixed" type="xboolean" value="true"/>
<entry key="datapoint6hilite" type="xboolean" value="false"/>
<entry key="datapoint6selected" type="xboolean" value="false"/>
<entry key="datapoint6value" type="xdouble" value="9.916666666666666"/>
<entry key="datapoint6x" type="xdouble" value="402.60107421875"/>
<entry key="datapoint6y" type="xdouble" value="209.208984375"/>
<entry key="datapoint6words" type="xstring" value="qualificado"/>
<entry key="datapoint6tagtype" type="xstring" value="POS"/>
<entry key="datapoint6tagvalue" type="xstring" value="NN"/>
<config key="datapoint6rowkeys">
<entry key="array-size" type="xint" value="30"/>
<entry key="0" type="xstring" value="Row274"/>
<entry key="1" type="xstring" value="Row315"/>
<entry key="2" type="xstring" value="Row318"/>
<entry key="3" type="xstring" value="Row321"/>
<entry key="4" type="xstring" value="Row324"/>
<entry key="5" type="xstring" value="Row327"/>
<entry key="6" type="xstring" value="Row330"/>
<entry key="7" type="xstring" value="Row333"/>
<entry key="8" type="xstring" value="Row336"/>
<entry key="9" type="xstring" value="Row339"/>
<entry key="10" type="xstring" value="Row342"/>
<entry key="11" type="xstring" value="Row345"/>
<entry key="12" type="xstring" value="Row348"/>
<entry key="13" type="xstring" value="Row351"/>
<entry key="14" type="xstring" value="Row354"/>
<entry key="15" type="xstring" value="Row357"/>
<entry key="16" type="xstring" value="Row360"/>
<entry key="17" type="xstring" value="Row363"/>
<entry key="18" type="xstring" value="Row366"/>
<entry key="19" type="xstring" value="Row369"/>
<entry key="20" type="xstring" value="Row372"/>
<entry key="21" type="xstring" value="Row375"/>
<entry key="22" type="xstring" value="Row378"/>
<entry key="23" type="xstring" value="Row381"/>
<entry key="24" type="xstring" value="Row384"/>
<entry key="25" type="xstring" value="Row387"/>
<entry key="26" type="xstring" value="Row391"/>
<entry key="27" type="xstring" value="Row394"/>
<entry key="28" type="xstring" value="Row417"/>
<entry key="29" type="xstring" value="Row445"/>
</config>
<entry key="datapoint7color" type="xint" value="-2113994752"/>
<entry key="datapoint7colorfixed" type="xboolean" value="true"/>
<entry key="datapoint7hilite" type="xboolean" value="false"/>
<entry key="datapoint7selected" type="xboolean" value="false"/>
<entry key="datapoint7value" type="xdouble" value="6.533333333333333"/>
<entry key="datapoint7x" type="xdouble" value="515.69775390625"/>
<entry key="datapoint7y" type="xdouble" value="231.486328125"/>
<entry key="datapoint7words" type="xstring" value="destruindo"/>
<entry key="datapoint7tagtype" type="xstring" value="POS"/>
<entry key="datapoint7tagvalue" type="xstring" value="NNP"/>
<config key="datapoint7rowkeys">
<entry key="array-size" type="xint" value="14"/>
<entry key="0" type="xstring" value="Row14"/>
<entry key="1" type="xstring" value="Row32"/>
<entry key="2" type="xstring" value="Row34"/>
<entry key="3" type="xstring" value="Row36"/>
<entry key="4" type="xstring" value="Row38"/>
<entry key="5" type="xstring" value="Row40"/>
<entry key="6" type="xstring" value="Row42"/>
<entry key="7" type="xstring" value="Row134"/>
<entry key="8" type="xstring" value="Row249"/>
<entry key="9" type="xstring" value="Row251"/>
<entry key="10" type="xstring" value="Row435"/>
<entry key="11" type="xstring" value="Row506"/>
<entry key="12" type="xstring" value="Row514"/>
<entry key="13" type="xstring" value="Row560"/>
</config>
<entry key="datapoint8color" type="xint" value="2113863680"/>
<entry key="datapoint8colorfixed" type="xboolean" value="true"/>
<entry key="datapoint8hilite" type="xboolean" value="false"/>
<entry key="datapoint8selected" type="xboolean" value="false"/>
<entry key="datapoint8value" type="xdouble" value="6.200000000000001"/>
<entry key="datapoint8x" type="xdouble" value="777.97509765625"/>
<entry key="datapoint8y" type="xdouble" value="263.0458984375"/>
<entry key="datapoint8words" type="xstring" value="privado"/>
<entry key="datapoint8tagtype" type="xstring" value="POS"/>
<entry key="datapoint8tagvalue" type="xstring" value="NN"/>
<config key="datapoint8rowkeys">
<entry key="array-size" type="xint" value="17"/>
<entry key="0" type="xstring" value="Row29"/>
<entry key="1" type="xstring" value="Row30"/>
<entry key="2" type="xstring" value="Row119"/>
<entry key="3" type="xstring" value="Row136"/>
<entry key="4" type="xstring" value="Row150"/>
<entry key="5" type="xstring" value="Row510"/>
<entry key="6" type="xstring" value="Row660"/>
<entry key="7" type="xstring" value="Row662"/>
<entry key="8" type="xstring" value="Row665"/>
<entry key="9" type="xstring" value="Row675"/>
<entry key="10" type="xstring" value="Row843"/>
<entry key="11" type="xstring" value="Row848"/>
<entry key="12" type="xstring" value="Row855"/>
<entry key="13" type="xstring" value="Row921"/>
<entry key="14" type="xstring" value="Row926"/>
<entry key="15" type="xstring" value="Row931"/>
<entry key="16" type="xstring" value="Row936"/>
</config>
<entry key="datapoint9color" type="xint" value="1644101632"/>
<entry key="datapoint9colorfixed" type="xboolean" value="true"/>
<entry key="datapoint9hilite" type="xboolean" value="false"/>
<entry key="datapoint9selected" type="xboolean" value="false"/>
<entry key="datapoint9value" type="xdouble" value="3.9833333333333334"/>
<entry key="datapoint9x" type="xdouble" value="601.15576171875"/>
<entry key="datapoint9y" type="xdouble" value="289.96435546875"/>
<entry key="datapoint9words" type="xstring" value="só"/>
<entry key="datapoint9tagtype" type="xstring" value="POS"/>
<entry key="datapoint9tagvalue" type="xstring" value="NN"/>
<config key="datapoint9rowkeys">
<entry key="array-size" type="xint" value="11"/>
<entry key="0" type="xstring" value="Row74"/>
<entry key="1" type="xstring" value="Row76"/>
<entry key="2" type="xstring" value="Row261"/>
<entry key="3" type="xstring" value="Row278"/>
<entry key="4" type="xstring" value="Row281"/>
<entry key="5" type="xstring" value="Row451"/>
<entry key="6" type="xstring" value="Row622"/>
<entry key="7" type="xstring" value="Row632"/>
<entry key="8" type="xstring" value="Row706"/>
<entry key="9" type="xstring" value="Row725"/>
<entry key="10" type="xstring" value="Row857"/>
</config>
<entry key="datapoint10color" type="xint" value="1627324416"/>
<entry key="datapoint10colorfixed" type="xboolean" value="true"/>
<entry key="datapoint10hilite" type="xboolean" value="false"/>
<entry key="datapoint10selected" type="xboolean" value="false"/>
<entry key="datapoint10value" type="xdouble" value="3.9000000000000004"/>
<entry key="datapoint10x" type="xdouble" value="554.4169921875"/>
<entry key="datapoint10y" type="xdouble" value="329.8779296875"/>
<entry key="datapoint10words" type="xstring" value="pessoas"/>
<entry key="datapoint10tagtype" type="xstring" value="POS"/>
<entry key="datapoint10tagvalue" type="xstring" value="NNP"/>
<config key="datapoint10rowkeys">
<entry key="array-size" type="xint" value="12"/>
<entry key="0" type="xstring" value="Row113"/>
<entry key="1" type="xstring" value="Row155"/>
<entry key="2" type="xstring" value="Row242"/>
<entry key="3" type="xstring" value="Row291"/>
<entry key="4" type="xstring" value="Row529"/>
<entry key="5" type="xstring" value="Row568"/>
<entry key="6" type="xstring" value="Row571"/>
<entry key="7" type="xstring" value="Row582"/>
<entry key="8" type="xstring" value="Row587"/>
<entry key="9" type="xstring" value="Row594"/>
<entry key="10" type="xstring" value="Row836"/>
<entry key="11" type="xstring" value="Row841"/>
</config>
<entry key="datapoint11color" type="xint" value="1526661120"/>
<entry key="datapoint11colorfixed" type="xboolean" value="true"/>
<entry key="datapoint11hilite" type="xboolean" value="false"/>
<entry key="datapoint11selected" type="xboolean" value="false"/>
<entry key="datapoint11value" type="xdouble" value="3.45"/>
<entry key="datapoint11x" type="xdouble" value="437.658203125"/>
<entry key="datapoint11y" type="xdouble" value="354.01171875"/>
<entry key="datapoint11words" type="xstring" value="danos"/>
<entry key="datapoint11tagtype" type="xstring" value="POS"/>
<entry key="datapoint11tagvalue" type="xstring" value="NNS"/>
<config key="datapoint11rowkeys">
<entry key="array-size" type="xint" value="8"/>
<entry key="0" type="xstring" value="Row51"/>
<entry key="1" type="xstring" value="Row285"/>
<entry key="2" type="xstring" value="Row301"/>
<entry key="3" type="xstring" value="Row308"/>
<entry key="4" type="xstring" value="Row310"/>
<entry key="5" type="xstring" value="Row555"/>
<entry key="6" type="xstring" value="Row584"/>
<entry key="7" type="xstring" value="Row624"/>
</config>
<entry key="datapoint12color" type="xint" value="1476329472"/>
<entry key="datapoint12colorfixed" type="xboolean" value="true"/>
<entry key="datapoint12hilite" type="xboolean" value="false"/>
<entry key="datapoint12selected" type="xboolean" value="false"/>
<entry key="datapoint12value" type="xdouble" value="3.2"/>
<entry key="datapoint12x" type="xdouble" value="301.4775390625"/>
<entry key="datapoint12y" type="xdouble" value="329.8779296875"/>
<entry key="datapoint12words" type="xstring" value="destruir"/>
<entry key="datapoint12tagtype" type="xstring" value="POS"/>
<entry key="datapoint12tagvalue" type="xstring" value="FW"/>
<config key="datapoint12rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row103"/>
<entry key="1" type="xstring" value="Row234"/>
<entry key="2" type="xstring" value="Row296"/>
<entry key="3" type="xstring" value="Row437"/>
<entry key="4" type="xstring" value="Row629"/>
<entry key="5" type="xstring" value="Row630"/>
<entry key="6" type="xstring" value="Row939"/>
</config>
<entry key="datapoint13color" type="xint" value="1442775040"/>
<entry key="datapoint13colorfixed" type="xboolean" value="true"/>
<entry key="datapoint13hilite" type="xboolean" value="false"/>
<entry key="datapoint13selected" type="xboolean" value="false"/>
<entry key="datapoint13value" type="xdouble" value="3.0"/>
<entry key="datapoint13x" type="xdouble" value="252.40283203125"/>
<entry key="datapoint13y" type="xdouble" value="287.1796875"/>
<entry key="datapoint13words" type="xstring" value="privada"/>
<entry key="datapoint13tagtype" type="xstring" value="POS"/>
<entry key="datapoint13tagvalue" type="xstring" value="DT"/>
<config key="datapoint13rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row69"/>
<entry key="1" type="xstring" value="Row449"/>
<entry key="2" type="xstring" value="Row520"/>
<entry key="3" type="xstring" value="Row647"/>
</config>
<entry key="datapoint14color" type="xint" value="1308557312"/>
<entry key="datapoint14colorfixed" type="xboolean" value="true"/>
<entry key="datapoint14hilite" type="xboolean" value="false"/>
<entry key="datapoint14selected" type="xboolean" value="false"/>
<entry key="datapoint14value" type="xdouble" value="2.3666666666666667"/>
<entry key="datapoint14x" type="xdouble" value="54.85986328125"/>
<entry key="datapoint14y" type="xdouble" value="263.0458984375"/>
<entry key="datapoint14words" type="xstring" value="preocupação"/>
<entry key="datapoint14tagtype" type="xstring" value="POS"/>
<entry key="datapoint14tagvalue" type="xstring" value="NN"/>
<config key="datapoint14rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row246"/>
<entry key="1" type="xstring" value="Row589"/>
<entry key="2" type="xstring" value="Row658"/>
<entry key="3" type="xstring" value="Row721"/>
<entry key="4" type="xstring" value="Row846"/>
</config>
<entry key="datapoint15color" type="xint" value="1258225664"/>
<entry key="datapoint15colorfixed" type="xboolean" value="true"/>
<entry key="datapoint15hilite" type="xboolean" value="false"/>
<entry key="datapoint15selected" type="xboolean" value="false"/>
<entry key="datapoint15value" type="xdouble" value="2.1666666666666665"/>
<entry key="datapoint15x" type="xdouble" value="278.357421875"/>
<entry key="datapoint15y" type="xdouble" value="231.486328125"/>
<entry key="datapoint15words" type="xstring" value="crime"/>
<entry key="datapoint15tagtype" type="xstring" value="POS"/>
<entry key="datapoint15tagvalue" type="xstring" value="NN"/>
<config key="datapoint15rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row236"/>
<entry key="1" type="xstring" value="Row260"/>
<entry key="2" type="xstring" value="Row671"/>
<entry key="3" type="xstring" value="Row716"/>
<entry key="4" type="xstring" value="Row724"/>
<entry key="5" type="xstring" value="Row876"/>
</config>
<entry key="datapoint16color" type="xint" value="1224671232"/>
<entry key="datapoint16colorfixed" type="xboolean" value="true"/>
<entry key="datapoint16hilite" type="xboolean" value="false"/>
<entry key="datapoint16selected" type="xboolean" value="false"/>
<entry key="datapoint16value" type="xdouble" value="2.0"/>
<entry key="datapoint16x" type="xdouble" value="336.59619140625"/>
<entry key="datapoint16y" type="xdouble" value="209.208984375"/>
<entry key="datapoint16words" type="xstring" value="papai"/>
<entry key="datapoint16tagtype" type="xstring" value="POS"/>
