<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint71x" type="xdouble" value="213.19189453125"/>
<entry key="datapoint71y" type="xdouble" value="112.673828125"/>
<entry key="datapoint71words" type="xstring" value="right"/>
<entry key="datapoint71tagtype" type="xstring" value="POS"/>
<entry key="datapoint71tagvalue" type="xstring" value="RB"/>
<config key="datapoint71rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row118"/>
<entry key="1" type="xstring" value="Row194"/>
</config>
<entry key="datapoint72color" type="xint" value="1694564281"/>
<entry key="datapoint72colorfixed" type="xboolean" value="false"/>
<entry key="datapoint72hilite" type="xboolean" value="false"/>
<entry key="datapoint72selected" type="xboolean" value="false"/>
<entry key="datapoint72value" type="xdouble" value="0.3666666666666667"/>
<entry key="datapoint72x" type="xdouble" value="242.97412109375"/>
<entry key="datapoint72y" type="xdouble" value="90.396484375"/>
<entry key="datapoint72words" type="xstring" value="proud"/>
<entry key="datapoint72tagtype" type="xstring" value="POS"/>
<entry key="datapoint72tagvalue" type="xstring" value="JJ"/>
<config key="datapoint72rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row119"/>
<entry key="1" type="xstring" value="Row195"/>
</config>
<entry key="datapoint73color" type="xint" value="1711225856"/>
<entry key="datapoint73colorfixed" type="xboolean" value="false"/>
<entry key="datapoint73hilite" type="xboolean" value="false"/>
<entry key="datapoint73selected" type="xboolean" value="false"/>
<entry key="datapoint73value" type="xdouble" value="0.3666666666666667"/>
<entry key="datapoint73x" type="xdouble" value="351.04296875"/>
<entry key="datapoint73y" type="xdouble" value="73.6884765625"/>
<entry key="datapoint73words" type="xstring" value="miss"/>
<entry key="datapoint73tagtype" type="xstring" value="POS"/>
<entry key="datapoint73tagvalue" type="xstring" value="NN"/>
<config key="datapoint73rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row199"/>
<entry key="1" type="xstring" value="Row399"/>
</config>
<entry key="datapoint74color" type="xint" value="1694564281"/>
<entry key="datapoint74colorfixed" type="xboolean" value="false"/>
<entry key="datapoint74hilite" type="xboolean" value="false"/>
<entry key="datapoint74selected" type="xboolean" value="false"/>
<entry key="datapoint74value" type="xdouble" value="0.3666666666666667"/>
<entry key="datapoint74x" type="xdouble" value="385.36083984375"/>
<entry key="datapoint74y" type="xdouble" value="58.8369140625"/>
<entry key="datapoint74words" type="xstring" value="knowledg"/>
<entry key="datapoint74tagtype" type="xstring" value="POS"/>
<entry key="datapoint74tagvalue" type="xstring" value="JJ"/>
<config key="datapoint74rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row120"/>
<entry key="1" type="xstring" value="Row196"/>
</config>
<entry key="datapoint75color" type="xint" value="1711225856"/>
<entry key="datapoint75colorfixed" type="xboolean" value="false"/>
<entry key="datapoint75hilite" type="xboolean" value="false"/>
<entry key="datapoint75selected" type="xboolean" value="false"/>
<entry key="datapoint75value" type="xdouble" value="0.3666666666666667"/>
<entry key="datapoint75x" type="xdouble" value="459.8583984375"/>
<entry key="datapoint75y" type="xdouble" value="73.6884765625"/>
<entry key="datapoint75words" type="xstring" value="intim"/>
<entry key="datapoint75tagtype" type="xstring" value="POS"/>
<entry key="datapoint75tagvalue" type="xstring" value="NN"/>
<config key="datapoint75rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row657"/>
<entry key="1" type="xstring" value="Row667"/>
</config>
<entry key="datapoint76color" type="xint" value="1711225856"/>
<entry key="datapoint76colorfixed" type="xboolean" value="false"/>
<entry key="datapoint76hilite" type="xboolean" value="false"/>
<entry key="datapoint76selected" type="xboolean" value="false"/>
<entry key="datapoint76value" type="xdouble" value="0.3666666666666667"/>
<entry key="datapoint76x" type="xdouble" value="532.4375"/>
<entry key="datapoint76y" type="xdouble" value="90.396484375"/>
<entry key="datapoint76words" type="xstring" value="humour"/>
<entry key="datapoint76tagtype" type="xstring" value="POS"/>
<entry key="datapoint76tagvalue" type="xstring" value="NN"/>
<config key="datapoint76rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row147"/>
<entry key="1" type="xstring" value="Row203"/>
</config>
<entry key="datapoint77color" type="xint" value="1627455417"/>
<entry key="datapoint77colorfixed" type="xboolean" value="false"/>
<entry key="datapoint77hilite" type="xboolean" value="false"/>
<entry key="datapoint77selected" type="xboolean" value="false"/>
<entry key="datapoint77value" type="xdouble" value="0.34285714285714286"/>
<entry key="datapoint77x" type="xdouble" value="630.5703125"/>
<entry key="datapoint77y" type="xdouble" value="112.673828125"/>
<entry key="datapoint77words" type="xstring" value="uniqu"/>
<entry key="datapoint77tagtype" type="xstring" value="POS"/>
<entry key="datapoint77tagvalue" type="xstring" value="JJ"/>
<config key="datapoint77rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row3"/>
<entry key="1" type="xstring" value="Row227"/>
</config>
<entry key="datapoint78color" type="xint" value="1644116992"/>
<entry key="datapoint78colorfixed" type="xboolean" value="false"/>
<entry key="datapoint78hilite" type="xboolean" value="false"/>
<entry key="datapoint78selected" type="xboolean" value="false"/>
<entry key="datapoint78value" type="xdouble" value="0.34285714285714286"/>
<entry key="datapoint78x" type="xdouble" value="738.813720703125"/>
<entry key="datapoint78y" type="xdouble" value="142.376953125"/>
<entry key="datapoint78words" type="xstring" value="sens"/>
<entry key="datapoint78tagtype" type="xstring" value="POS"/>
<entry key="datapoint78tagvalue" type="xstring" value="NN"/>
<config key="datapoint78rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row202"/>
<entry key="1" type="xstring" value="Row302"/>
</config>
<entry key="datapoint79color" type="xint" value="1644111872"/>
<entry key="datapoint79colorfixed" type="xboolean" value="false"/>
<entry key="datapoint79hilite" type="xboolean" value="false"/>
<entry key="datapoint79selected" type="xboolean" value="false"/>
<entry key="datapoint79value" type="xdouble" value="0.34285714285714286"/>
<entry key="datapoint79x" type="xdouble" value="538.334228515625"/>
<entry key="datapoint79y" type="xdouble" value="168.3671875"/>
<entry key="datapoint79words" type="xstring" value="impress"/>
<entry key="datapoint79tagtype" type="xstring" value="POS"/>
<entry key="datapoint79tagvalue" type="xstring" value="NNS"/>
<config key="datapoint79rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row338"/>
<entry key="1" type="xstring" value="Row388"/>
</config>
<entry key="datapoint80color" type="xint" value="1627455417"/>
<entry key="datapoint80colorfixed" type="xboolean" value="false"/>
<entry key="datapoint80hilite" type="xboolean" value="false"/>
<entry key="datapoint80selected" type="xboolean" value="false"/>
<entry key="datapoint80value" type="xdouble" value="0.34285714285714286"/>
<entry key="datapoint80x" type="xdouble" value="738.939208984375"/>
<entry key="datapoint80y" type="xdouble" value="225.9169921875"/>
<entry key="datapoint80words" type="xstring" value="expert"/>
<entry key="datapoint80tagtype" type="xstring" value="POS"/>
<entry key="datapoint80tagvalue" type="xstring" value="JJ"/>
<config key="datapoint80rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row33"/>
<entry key="1" type="xstring" value="Row228"/>
</config>
<entry key="datapoint81color" type="xint" value="1636040959"/>
<entry key="datapoint81colorfixed" type="xboolean" value="false"/>
<entry key="datapoint81hilite" type="xboolean" value="false"/>
<entry key="datapoint81selected" type="xboolean" value="false"/>
<entry key="datapoint81value" type="xdouble" value="0.34285714285714286"/>
<entry key="datapoint81x" type="xdouble" value="636.179443359375"/>
<entry key="datapoint81y" type="xdouble" value="250.97900390625"/>
<entry key="datapoint81words" type="xstring" value="comfort"/>
<entry key="datapoint81tagtype" type="xstring" value="POS"/>
<entry key="datapoint81tagvalue" type="xstring" value="VBG"/>
<config key="datapoint81rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row301"/>
<entry key="1" type="xstring" value="Row430"/>
</config>
<entry key="datapoint82color" type="xint" value="1597309183"/>
<entry key="datapoint82colorfixed" type="xboolean" value="false"/>
<entry key="datapoint82hilite" type="xboolean" value="false"/>
<entry key="datapoint82selected" type="xboolean" value="false"/>
<entry key="datapoint82value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint82x" type="xdouble" value="696.93798828125"/>
<entry key="datapoint82y" type="xdouble" value="354.93994140625"/>
<entry key="datapoint82words" type="xstring" value="wast"/>
<entry key="datapoint82tagtype" type="xstring" value="POS"/>
<entry key="datapoint82tagvalue" type="xstring" value="NNP"/>
<config key="datapoint82rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row419"/>
</config>
<entry key="datapoint83color" type="xint" value="1610547419"/>
<entry key="datapoint83colorfixed" type="xboolean" value="false"/>
<entry key="datapoint83hilite" type="xboolean" value="false"/>
<entry key="datapoint83selected" type="xboolean" value="false"/>
<entry key="datapoint83value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint83x" type="xdouble" value="753.13330078125"/>
<entry key="datapoint83y" type="xdouble" value="415.2744140625"/>
<entry key="datapoint83words" type="xstring" value="unusu"/>
<entry key="datapoint83tagtype" type="xstring" value="POS"/>
<entry key="datapoint83tagvalue" type="xstring" value="RB"/>
<config key="datapoint83rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row462"/>
</config>
<entry key="datapoint84color" type="xint" value="1593900985"/>
<entry key="datapoint84colorfixed" type="xboolean" value="false"/>
<entry key="datapoint84hilite" type="xboolean" value="false"/>
<entry key="datapoint84selected" type="xboolean" value="false"/>
<entry key="datapoint84value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint84x" type="xdouble" value="633.515625"/>
<entry key="datapoint84y" type="xdouble" value="439.408203125"/>
<entry key="datapoint84words" type="xstring" value="unanim"/>
<entry key="datapoint84tagtype" type="xstring" value="POS"/>
<entry key="datapoint84tagvalue" type="xstring" value="JJ"/>
<config key="datapoint84rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row603"/>
</config>
<entry key="datapoint85color" type="xint" value="1610562560"/>
<entry key="datapoint85colorfixed" type="xboolean" value="false"/>
<entry key="datapoint85hilite" type="xboolean" value="false"/>
<entry key="datapoint85selected" type="xboolean" value="false"/>
<entry key="datapoint85value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint85x" type="xdouble" value="612.53173828125"/>
<entry key="datapoint85y" type="xdouble" value="477.46533203125"/>
<entry key="datapoint85words" type="xstring" value="prais"/>
<entry key="datapoint85tagtype" type="xstring" value="POS"/>
<entry key="datapoint85tagvalue" type="xstring" value="NN"/>
<config key="datapoint85rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row604"/>
</config>
<entry key="datapoint86color" type="xint" value="1593900985"/>
<entry key="datapoint86colorfixed" type="xboolean" value="false"/>
<entry key="datapoint86hilite" type="xboolean" value="false"/>
<entry key="datapoint86selected" type="xboolean" value="false"/>
<entry key="datapoint86value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint86x" type="xdouble" value="510.5068359375"/>
<entry key="datapoint86y" type="xdouble" value="501.59912109375"/>
<entry key="datapoint86words" type="xstring" value="outstand"/>
<entry key="datapoint86tagtype" type="xstring" value="POS"/>
<entry key="datapoint86tagvalue" type="xstring" value="JJ"/>
<config key="datapoint86rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row144"/>
<entry key="1" type="xstring" value="Row159"/>
</config>
<entry key="datapoint87color" type="xint" value="1593900985"/>
<entry key="datapoint87colorfixed" type="xboolean" value="false"/>
<entry key="datapoint87hilite" type="xboolean" value="false"/>
<entry key="datapoint87selected" type="xboolean" value="false"/>
<entry key="datapoint87value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint87x" type="xdouble" value="477.82568359375"/>
<entry key="datapoint87y" type="xdouble" value="520.16357421875"/>
<entry key="datapoint87words" type="xstring" value="moder"/>
<entry key="datapoint87tagtype" type="xstring" value="POS"/>
<entry key="datapoint87tagvalue" type="xstring" value="JJ"/>
<config key="datapoint87rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row132"/>
</config>
<entry key="datapoint88color" type="xint" value="1593900985"/>
<entry key="datapoint88colorfixed" type="xboolean" value="false"/>
<entry key="datapoint88hilite" type="xboolean" value="false"/>
<entry key="datapoint88selected" type="xboolean" value="false"/>
<entry key="datapoint88value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint88x" type="xdouble" value="388.88818359375"/>
<entry key="datapoint88y" type="xdouble" value="535.01513671875"/>
<entry key="datapoint88words" type="xstring" value="generous"/>
<entry key="datapoint88tagtype" type="xstring" value="POS"/>
<entry key="datapoint88tagvalue" type="xstring" value="JJ"/>
<config key="datapoint88rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row466"/>
</config>
<entry key="datapoint89color" type="xint" value="1593900985"/>
<entry key="datapoint89colorfixed" type="xboolean" value="false"/>
<entry key="datapoint89hilite" type="xboolean" value="false"/>
