<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint169selected" type="xboolean" value="false"/>
<entry key="datapoint169value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint169x" type="xdouble" value="123.6337890625"/>
<entry key="datapoint169y" type="xdouble" value="53.267578125"/>
<entry key="datapoint169words" type="xstring" value="adequ"/>
<entry key="datapoint169tagtype" type="xstring" value="POS"/>
<entry key="datapoint169tagvalue" type="xstring" value="JJ"/>
<config key="datapoint169rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1145"/>
</config>
<entry key="datapoint170color" type="xint" value="905914368"/>
<entry key="datapoint170colorfixed" type="xboolean" value="false"/>
<entry key="datapoint170hilite" type="xboolean" value="false"/>
<entry key="datapoint170selected" type="xboolean" value="false"/>
<entry key="datapoint170value" type="xdouble" value="0.125"/>
<entry key="datapoint170x" type="xdouble" value="158.495361328125"/>
<entry key="datapoint170y" type="xdouble" value="36.5595703125"/>
<entry key="datapoint170words" type="xstring" value="whatev"/>
<entry key="datapoint170tagtype" type="xstring" value="POS"/>
<entry key="datapoint170tagvalue" type="xstring" value="WDT"/>
<config key="datapoint170rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row705"/>
</config>
<entry key="datapoint171color" type="xint" value="889257933"/>
<entry key="datapoint171colorfixed" type="xboolean" value="false"/>
<entry key="datapoint171hilite" type="xboolean" value="false"/>
<entry key="datapoint171selected" type="xboolean" value="false"/>
<entry key="datapoint171value" type="xdouble" value="0.125"/>
<entry key="datapoint171x" type="xdouble" value="240.239990234375"/>
<entry key="datapoint171y" type="xdouble" value="20.77978515625"/>
<entry key="datapoint171words" type="xstring" value="vile"/>
<entry key="datapoint171tagtype" type="xstring" value="POS"/>
<entry key="datapoint171tagvalue" type="xstring" value="IN"/>
<config key="datapoint171rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row888"/>
</config>
<entry key="datapoint172color" type="xint" value="889257913"/>
<entry key="datapoint172colorfixed" type="xboolean" value="false"/>
<entry key="datapoint172hilite" type="xboolean" value="false"/>
<entry key="datapoint172selected" type="xboolean" value="false"/>
<entry key="datapoint172value" type="xdouble" value="0.125"/>
<entry key="datapoint172x" type="xdouble" value="221.939697265625"/>
<entry key="datapoint172y" type="xdouble" value="5.0"/>
<entry key="datapoint172words" type="xstring" value="vibrant"/>
<entry key="datapoint172tagtype" type="xstring" value="POS"/>
<entry key="datapoint172tagvalue" type="xstring" value="JJ"/>
<config key="datapoint172rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1005"/>
</config>
<entry key="datapoint173color" type="xint" value="889257913"/>
<entry key="datapoint173colorfixed" type="xboolean" value="false"/>
<entry key="datapoint173hilite" type="xboolean" value="false"/>
<entry key="datapoint173selected" type="xboolean" value="false"/>
<entry key="datapoint173value" type="xdouble" value="0.125"/>
<entry key="datapoint173x" type="xdouble" value="412.207763671875"/>
<entry key="datapoint173y" type="xdouble" value="5.0"/>
<entry key="datapoint173words" type="xstring" value="unabl"/>
<entry key="datapoint173tagtype" type="xstring" value="POS"/>
<entry key="datapoint173tagvalue" type="xstring" value="JJ"/>
<config key="datapoint173rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row894"/>
</config>
<entry key="datapoint174color" type="xint" value="889257913"/>
<entry key="datapoint174colorfixed" type="xboolean" value="false"/>
<entry key="datapoint174hilite" type="xboolean" value="false"/>
<entry key="datapoint174selected" type="xboolean" value="false"/>
<entry key="datapoint174value" type="xdouble" value="0.125"/>
<entry key="datapoint174x" type="xdouble" value="459.965087890625"/>
<entry key="datapoint174y" type="xdouble" value="20.77978515625"/>
<entry key="datapoint174words" type="xstring" value="superb"/>
<entry key="datapoint174tagtype" type="xstring" value="POS"/>
<entry key="datapoint174tagvalue" type="xstring" value="JJ"/>
<config key="datapoint174rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row717"/>
</config>
<entry key="datapoint175color" type="xint" value="892666111"/>
<entry key="datapoint175colorfixed" type="xboolean" value="false"/>
<entry key="datapoint175hilite" type="xboolean" value="false"/>
<entry key="datapoint175selected" type="xboolean" value="false"/>
<entry key="datapoint175value" type="xdouble" value="0.125"/>
<entry key="datapoint175x" type="xdouble" value="473.593505859375"/>
<entry key="datapoint175y" type="xdouble" value="36.5595703125"/>
<entry key="datapoint175words" type="xstring" value="sad"/>
<entry key="datapoint175tagtype" type="xstring" value="POS"/>
<entry key="datapoint175tagvalue" type="xstring" value="NNP"/>
<config key="datapoint175rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row892"/>
</config>
<entry key="datapoint176color" type="xint" value="889257913"/>
<entry key="datapoint176colorfixed" type="xboolean" value="false"/>
<entry key="datapoint176hilite" type="xboolean" value="false"/>
<entry key="datapoint176selected" type="xboolean" value="false"/>
<entry key="datapoint176value" type="xdouble" value="0.125"/>
<entry key="datapoint176x" type="xdouble" value="539.7568359375"/>
<entry key="datapoint176y" type="xdouble" value="53.267578125"/>
<entry key="datapoint176words" type="xstring" value="posit"/>
<entry key="datapoint176tagtype" type="xstring" value="POS"/>
<entry key="datapoint176tagvalue" type="xstring" value="JJ"/>
<config key="datapoint176rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row702"/>
</config>
<entry key="datapoint177color" type="xint" value="905904347"/>
<entry key="datapoint177colorfixed" type="xboolean" value="false"/>
<entry key="datapoint177hilite" type="xboolean" value="false"/>
<entry key="datapoint177selected" type="xboolean" value="false"/>
<entry key="datapoint177value" type="xdouble" value="0.125"/>
<entry key="datapoint177x" type="xdouble" value="598.103271484375"/>
<entry key="datapoint177y" type="xdouble" value="70.90380859375"/>
<entry key="datapoint177words" type="xstring" value="overwhelm"/>
<entry key="datapoint177tagtype" type="xstring" value="POS"/>
<entry key="datapoint177tagvalue" type="xstring" value="RB"/>
<config key="datapoint177rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row701"/>
</config>
<entry key="datapoint178color" type="xint" value="889257933"/>
<entry key="datapoint178colorfixed" type="xboolean" value="false"/>
<entry key="datapoint178hilite" type="xboolean" value="false"/>
<entry key="datapoint178selected" type="xboolean" value="false"/>
<entry key="datapoint178value" type="xdouble" value="0.125"/>
<entry key="datapoint178x" type="xdouble" value="621.012939453125"/>
<entry key="datapoint178y" type="xdouble" value="547.08203125"/>
<entry key="datapoint178words" type="xstring" value="overbear"/>
<entry key="datapoint178tagtype" type="xstring" value="POS"/>
<entry key="datapoint178tagvalue" type="xstring" value="IN"/>
<config key="datapoint178rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1051"/>
</config>
<entry key="datapoint179color" type="xint" value="889257913"/>
<entry key="datapoint179colorfixed" type="xboolean" value="false"/>
<entry key="datapoint179hilite" type="xboolean" value="false"/>
<entry key="datapoint179selected" type="xboolean" value="false"/>
<entry key="datapoint179value" type="xdouble" value="0.125"/>
<entry key="datapoint179x" type="xdouble" value="562.441650390625"/>
<entry key="datapoint179y" type="xdouble" value="564.71826171875"/>
<entry key="datapoint179words" type="xstring" value="origin"/>
<entry key="datapoint179tagtype" type="xstring" value="POS"/>
<entry key="datapoint179tagvalue" type="xstring" value="JJ"/>
<config key="datapoint179rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row758"/>
</config>
<entry key="datapoint180color" type="xint" value="905919488"/>
<entry key="datapoint180colorfixed" type="xboolean" value="false"/>
<entry key="datapoint180hilite" type="xboolean" value="false"/>
<entry key="datapoint180selected" type="xboolean" value="false"/>
<entry key="datapoint180value" type="xdouble" value="0.125"/>
<entry key="datapoint180x" type="xdouble" value="82.966552734375"/>
<entry key="datapoint180y" type="xdouble" value="564.71826171875"/>
<entry key="datapoint180words" type="xstring" value="gem"/>
<entry key="datapoint180tagtype" type="xstring" value="POS"/>
<entry key="datapoint180tagvalue" type="xstring" value="NN"/>
<config key="datapoint180rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1045"/>
</config>
<entry key="datapoint181color" type="xint" value="889257913"/>
<entry key="datapoint181colorfixed" type="xboolean" value="false"/>
<entry key="datapoint181hilite" type="xboolean" value="false"/>
<entry key="datapoint181selected" type="xboolean" value="false"/>
<entry key="datapoint181value" type="xdouble" value="0.125"/>
<entry key="datapoint181x" type="xdouble" value="101.802490234375"/>
<entry key="datapoint181y" type="xdouble" value="547.08203125"/>
<entry key="datapoint181words" type="xstring" value="free"/>
<entry key="datapoint181tagtype" type="xstring" value="POS"/>
<entry key="datapoint181tagvalue" type="xstring" value="JJ"/>
<config key="datapoint181rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1050"/>
</config>
<entry key="datapoint182color" type="xint" value="905919488"/>
<entry key="datapoint182colorfixed" type="xboolean" value="false"/>
<entry key="datapoint182hilite" type="xboolean" value="false"/>
<entry key="datapoint182selected" type="xboolean" value="false"/>
<entry key="datapoint182value" type="xdouble" value="0.125"/>
<entry key="datapoint182x" type="xdouble" value="26.158447265625"/>
<entry key="datapoint182y" type="xdouble" value="90.396484375"/>
<entry key="datapoint182words" type="xstring" value="doubt"/>
<entry key="datapoint182tagtype" type="xstring" value="POS"/>
<entry key="datapoint182tagvalue" type="xstring" value="NN"/>
<config key="datapoint182rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1004"/>
</config>
<entry key="datapoint183color" type="xint" value="889257913"/>
<entry key="datapoint183colorfixed" type="xboolean" value="false"/>
<entry key="datapoint183hilite" type="xboolean" value="false"/>
<entry key="datapoint183selected" type="xboolean" value="false"/>
<entry key="datapoint183value" type="xdouble" value="0.125"/>
<entry key="datapoint183x" type="xdouble" value="81.38818359375"/>
<entry key="datapoint183y" type="xdouble" value="53.267578125"/>
<entry key="datapoint183words" type="xstring" value="cute"/>
<entry key="datapoint183tagtype" type="xstring" value="POS"/>
<entry key="datapoint183tagvalue" type="xstring" value="JJ"/>
<config key="datapoint183rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1223"/>
</config>
<entry key="datapoint184color" type="xint" value="889257913"/>
<entry key="datapoint184colorfixed" type="xboolean" value="false"/>
<entry key="datapoint184hilite" type="xboolean" value="false"/>
<entry key="datapoint184selected" type="xboolean" value="false"/>
<entry key="datapoint184value" type="xdouble" value="0.125"/>
<entry key="datapoint184x" type="xdouble" value="109.360107421875"/>
<entry key="datapoint184y" type="xdouble" value="36.5595703125"/>
<entry key="datapoint184words" type="xstring" value="basic"/>
<entry key="datapoint184tagtype" type="xstring" value="POS"/>
<entry key="datapoint184tagvalue" type="xstring" value="JJ"/>
<config key="datapoint184rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row704"/>
</config>
<entry key="datapoint185color" type="xint" value="855572699"/>
<entry key="datapoint185colorfixed" type="xboolean" value="false"/>
<entry key="datapoint185hilite" type="xboolean" value="false"/>
<entry key="datapoint185selected" type="xboolean" value="false"/>
<entry key="datapoint185value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint185x" type="xdouble" value="201.364501953125"/>
<entry key="datapoint185y" type="xdouble" value="20.77978515625"/>
<entry key="datapoint185words" type="xstring" value="truli"/>
<entry key="datapoint185tagtype" type="xstring" value="POS"/>
<entry key="datapoint185tagvalue" type="xstring" value="RB"/>
<config key="datapoint185rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row951"/>
</config>
<entry key="datapoint186color" type="xint" value="838926265"/>
<entry key="datapoint186colorfixed" type="xboolean" value="false"/>
<entry key="datapoint186hilite" type="xboolean" value="false"/>
<entry key="datapoint186selected" type="xboolean" value="false"/>
<entry key="datapoint186value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint186x" type="xdouble" value="174.290283203125"/>
<entry key="datapoint186y" type="xdouble" value="5.0"/>
<entry key="datapoint186words" type="xstring" value="relax"/>
<entry key="datapoint186tagtype" type="xstring" value="POS"/>
<entry key="datapoint186tagvalue" type="xstring" value="JJ"/>
<config key="datapoint186rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1102"/>
</config>
<entry key="datapoint187color" type="xint" value="838926265"/>
<entry key="datapoint187colorfixed" type="xboolean" value="false"/>
<entry key="datapoint187hilite" type="xboolean" value="false"/>
<entry key="datapoint187selected" type="xboolean" value="false"/>
<entry key="datapoint187value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint187x" type="xdouble" value="464.688232421875"/>
<entry key="datapoint187y" type="xdouble" value="5.0"/>
<entry key="datapoint187words" type="xstring" value="readi"/>
<entry key="datapoint187tagtype" type="xstring" value="POS"/>
<entry key="datapoint187tagvalue" type="xstring" value="JJ"/>
<config key="datapoint187rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1104"/>
</config>
<entry key="datapoint188color" type="xint" value="855587840"/>
<entry key="datapoint188colorfixed" type="xboolean" value="false"/>
<entry key="datapoint188hilite" type="xboolean" value="false"/>
<entry key="datapoint188selected" type="xboolean" value="false"/>
<entry key="datapoint188value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint188x" type="xdouble" value="523.626708984375"/>
<entry key="datapoint188y" type="xdouble" value="20.77978515625"/>
<entry key="datapoint188words" type="xstring" value="paradis"/>
<entry key="datapoint188tagtype" type="xstring" value="POS"/>
<entry key="datapoint188tagvalue" type="xstring" value="NN"/>
<config key="datapoint188rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row947"/>
</config>
<entry key="datapoint189color" type="xint" value="855587840"/>
<entry key="datapoint189colorfixed" type="xboolean" value="false"/>
<entry key="datapoint189hilite" type="xboolean" value="false"/>
<entry key="datapoint189selected" type="xboolean" value="false"/>
<entry key="datapoint189value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint189x" type="xdouble" value="508.658935546875"/>
<entry key="datapoint189y" type="xdouble" value="36.5595703125"/>
<entry key="datapoint189words" type="xstring" value="nonsens"/>
<entry key="datapoint189tagtype" type="xstring" value="POS"/>
<entry key="datapoint189tagvalue" type="xstring" value="NN"/>
<config key="datapoint189rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row948"/>
</config>
<entry key="datapoint190color" type="xint" value="855587840"/>
<entry key="datapoint190colorfixed" type="xboolean" value="false"/>
<entry key="datapoint190hilite" type="xboolean" value="false"/>
<entry key="datapoint190selected" type="xboolean" value="false"/>
<entry key="datapoint190value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint190x" type="xdouble" value="586.1943359375"/>
<entry key="datapoint190y" type="xdouble" value="53.267578125"/>
<entry key="datapoint190words" type="xstring" value="fiend"/>
<entry key="datapoint190tagtype" type="xstring" value="POS"/>
<entry key="datapoint190tagvalue" type="xstring" value="NN"/>
<config key="datapoint190rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row821"/>
</config>
<entry key="datapoint191color" type="xint" value="855587840"/>
<entry key="datapoint191colorfixed" type="xboolean" value="false"/>
<entry key="datapoint191hilite" type="xboolean" value="false"/>
<entry key="datapoint191selected" type="xboolean" value="false"/>
<entry key="datapoint191value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint191x" type="xdouble" value="628.795166015625"/>
<entry key="datapoint191y" type="xdouble" value="527.58935546875"/>
<entry key="datapoint191words" type="xstring" value="comfort"/>
<entry key="datapoint191tagtype" type="xstring" value="POS"/>
<entry key="datapoint191tagvalue" type="xstring" value="NN"/>
<config key="datapoint191rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row825"/>
</config>
</config>
