<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint70tagvalue" type="xstring" value="JJ"/>
<config key="datapoint70rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1288"/>
</config>
<entry key="datapoint71color" type="xint" value="-1879098368"/>
<entry key="datapoint71colorfixed" type="xboolean" value="false"/>
<entry key="datapoint71hilite" type="xboolean" value="false"/>
<entry key="datapoint71selected" type="xboolean" value="false"/>
<entry key="datapoint71value" type="xdouble" value="0.5"/>
<entry key="datapoint71x" type="xdouble" value="5.209716796875"/>
<entry key="datapoint71y" type="xdouble" value="187.85986328125"/>
<entry key="datapoint71words" type="xstring" value="kid"/>
<entry key="datapoint71tagtype" type="xstring" value="POS"/>
<entry key="datapoint71tagvalue" type="xstring" value="NN"/>
<config key="datapoint71rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1316"/>
</config>
<entry key="datapoint72color" type="xint" value="-1879098368"/>
<entry key="datapoint72colorfixed" type="xboolean" value="false"/>
<entry key="datapoint72hilite" type="xboolean" value="false"/>
<entry key="datapoint72selected" type="xboolean" value="false"/>
<entry key="datapoint72value" type="xdouble" value="0.5"/>
<entry key="datapoint72x" type="xdouble" value="169.083740234375"/>
<entry key="datapoint72y" type="xdouble" value="165.58251953125"/>
<entry key="datapoint72words" type="xstring" value="irrit"/>
<entry key="datapoint72tagtype" type="xstring" value="POS"/>
<entry key="datapoint72tagvalue" type="xstring" value="NN"/>
<config key="datapoint72rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1845"/>
</config>
<entry key="datapoint73color" type="xint" value="-1895759982"/>
<entry key="datapoint73colorfixed" type="xboolean" value="false"/>
<entry key="datapoint73hilite" type="xboolean" value="false"/>
<entry key="datapoint73selected" type="xboolean" value="false"/>
<entry key="datapoint73value" type="xdouble" value="0.5"/>
<entry key="datapoint73x" type="xdouble" value="182.889892578125"/>
<entry key="datapoint73y" type="xdouble" value="145.16162109375"/>
<entry key="datapoint73words" type="xstring" value="ignor"/>
<entry key="datapoint73tagtype" type="xstring" value="POS"/>
<entry key="datapoint73tagvalue" type="xstring" value="VB"/>
<config key="datapoint73rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1653"/>
</config>
<entry key="datapoint74color" type="xint" value="-1895759943"/>
<entry key="datapoint74colorfixed" type="xboolean" value="false"/>
<entry key="datapoint74hilite" type="xboolean" value="false"/>
<entry key="datapoint74selected" type="xboolean" value="false"/>
<entry key="datapoint74value" type="xdouble" value="0.5"/>
<entry key="datapoint74x" type="xdouble" value="253.344482421875"/>
<entry key="datapoint74y" type="xdouble" value="125.6689453125"/>
<entry key="datapoint74words" type="xstring" value="honest"/>
<entry key="datapoint74tagtype" type="xstring" value="POS"/>
<entry key="datapoint74tagvalue" type="xstring" value="JJ"/>
<config key="datapoint74rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1415"/>
</config>
<entry key="datapoint75color" type="xint" value="-1892351745"/>
<entry key="datapoint75colorfixed" type="xboolean" value="false"/>
<entry key="datapoint75hilite" type="xboolean" value="false"/>
<entry key="datapoint75selected" type="xboolean" value="false"/>
<entry key="datapoint75value" type="xdouble" value="0.5"/>
<entry key="datapoint75x" type="xdouble" value="326.120361328125"/>
<entry key="datapoint75y" type="xdouble" value="107.1044921875"/>
<entry key="datapoint75words" type="xstring" value="errat"/>
<entry key="datapoint75tagtype" type="xstring" value="POS"/>
<entry key="datapoint75tagvalue" type="xstring" value="NNP"/>
<config key="datapoint75rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1550"/>
<entry key="1" type="xstring" value="Row1552"/>
</config>
<entry key="datapoint76color" type="xint" value="-1879078144"/>
<entry key="datapoint76colorfixed" type="xboolean" value="false"/>
<entry key="datapoint76hilite" type="xboolean" value="false"/>
<entry key="datapoint76selected" type="xboolean" value="false"/>
<entry key="datapoint76value" type="xdouble" value="0.5"/>
<entry key="datapoint76x" type="xdouble" value="379.589599609375"/>
<entry key="datapoint76y" type="xdouble" value="125.6689453125"/>
<entry key="datapoint76words" type="xstring" value="delight"/>
<entry key="datapoint76tagtype" type="xstring" value="POS"/>
<entry key="datapoint76tagvalue" type="xstring" value="VBD"/>
<config key="datapoint76rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1317"/>
</config>
<entry key="datapoint77color" type="xint" value="-1895759943"/>
<entry key="datapoint77colorfixed" type="xboolean" value="false"/>
<entry key="datapoint77hilite" type="xboolean" value="false"/>
<entry key="datapoint77selected" type="xboolean" value="false"/>
<entry key="datapoint77value" type="xdouble" value="0.5"/>
<entry key="datapoint77x" type="xdouble" value="436.768798828125"/>
<entry key="datapoint77y" type="xdouble" value="145.16162109375"/>
<entry key="datapoint77words" type="xstring" value="correct"/>
<entry key="datapoint77tagtype" type="xstring" value="POS"/>
<entry key="datapoint77tagvalue" type="xstring" value="JJ"/>
<config key="datapoint77rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1755"/>
</config>
<entry key="datapoint78color" type="xint" value="-1895759943"/>
<entry key="datapoint78colorfixed" type="xboolean" value="false"/>
<entry key="datapoint78hilite" type="xboolean" value="false"/>
<entry key="datapoint78selected" type="xboolean" value="false"/>
<entry key="datapoint78value" type="xdouble" value="0.5"/>
<entry key="datapoint78x" type="xdouble" value="545.381103515625"/>
<entry key="datapoint78y" type="xdouble" value="165.58251953125"/>
<entry key="datapoint78words" type="xstring" value="appal"/>
<entry key="datapoint78tagtype" type="xstring" value="POS"/>
<entry key="datapoint78tagvalue" type="xstring" value="JJ"/>
<config key="datapoint78rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1652"/>
</config>
<entry key="datapoint79color" type="xint" value="-1925906177"/>
<entry key="datapoint79colorfixed" type="xboolean" value="false"/>
<entry key="datapoint79hilite" type="xboolean" value="false"/>
<entry key="datapoint79selected" type="xboolean" value="false"/>
<entry key="datapoint79value" type="xdouble" value="0.49166666666666664"/>
<entry key="datapoint79x" type="xdouble" value="471.177490234375"/>
<entry key="datapoint79y" type="xdouble" value="288.10791015625"/>
<entry key="datapoint79words" type="xstring" value="truli"/>
<entry key="datapoint79tagtype" type="xstring" value="POS"/>
<entry key="datapoint79tagvalue" type="xstring" value="NNP"/>
<config key="datapoint79rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row1798"/>
<entry key="1" type="xstring" value="Row1955"/>
<entry key="2" type="xstring" value="Row1971"/>
</config>
<entry key="datapoint80color" type="xint" value="-1962999589"/>
<entry key="datapoint80colorfixed" type="xboolean" value="false"/>
<entry key="datapoint80hilite" type="xboolean" value="false"/>
<entry key="datapoint80selected" type="xboolean" value="false"/>
<entry key="datapoint80value" type="xdouble" value="0.4777777777777778"/>
<entry key="datapoint80x" type="xdouble" value="660.5419921875"/>
<entry key="datapoint80y" type="xdouble" value="307.6005859375"/>
<entry key="datapoint80words" type="xstring" value="fair"/>
<entry key="datapoint80tagtype" type="xstring" value="POS"/>
<entry key="datapoint80tagvalue" type="xstring" value="RB"/>
<config key="datapoint80rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row1646"/>
<entry key="1" type="xstring" value="Row1783"/>
<entry key="2" type="xstring" value="Row1841"/>
</config>
<entry key="datapoint81color" type="xint" value="-2046885669"/>
<entry key="datapoint81colorfixed" type="xboolean" value="false"/>
<entry key="datapoint81hilite" type="xboolean" value="false"/>
<entry key="datapoint81selected" type="xboolean" value="false"/>
<entry key="datapoint81value" type="xdouble" value="0.4583333333333333"/>
<entry key="datapoint81x" type="xdouble" value="580.515625"/>
<entry key="datapoint81y" type="xdouble" value="446.833984375"/>
<entry key="datapoint81words" type="xstring" value="sure"/>
<entry key="datapoint81tagtype" type="xstring" value="POS"/>
<entry key="datapoint81tagvalue" type="xstring" value="RB"/>
<config key="datapoint81rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1285"/>
<entry key="1" type="xstring" value="Row1904"/>
</config>
<entry key="datapoint82color" type="xint" value="-2063532103"/>
<entry key="datapoint82colorfixed" type="xboolean" value="false"/>
<entry key="datapoint82hilite" type="xboolean" value="false"/>
<entry key="datapoint82selected" type="xboolean" value="false"/>
<entry key="datapoint82value" type="xdouble" value="0.4583333333333333"/>
<entry key="datapoint82x" type="xdouble" value="535.677734375"/>
<entry key="datapoint82y" type="xdouble" value="470.03955078125"/>
<entry key="datapoint82words" type="xstring" value="lucki"/>
<entry key="datapoint82tagtype" type="xstring" value="POS"/>
<entry key="datapoint82tagvalue" type="xstring" value="JJ"/>
<config key="datapoint82rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1585"/>
<entry key="1" type="xstring" value="Row1617"/>
</config>
<entry key="datapoint83color" type="xint" value="-2110455553"/>
<entry key="datapoint83colorfixed" type="xboolean" value="false"/>
<entry key="datapoint83hilite" type="xboolean" value="false"/>
<entry key="datapoint83selected" type="xboolean" value="false"/>
<entry key="datapoint83value" type="xdouble" value="0.4444444444444444"/>
<entry key="datapoint83x" type="xdouble" value="451.175048828125"/>
<entry key="datapoint83y" type="xdouble" value="491.388671875"/>
<entry key="datapoint83words" type="xstring" value="pricey"/>
<entry key="datapoint83tagtype" type="xstring" value="POS"/>
<entry key="datapoint83tagvalue" type="xstring" value="NNP"/>
<config key="datapoint83rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1743"/>
<entry key="1" type="xstring" value="Row1766"/>
</config>
<entry key="datapoint84color" type="xint" value="-2130640967"/>
<entry key="datapoint84colorfixed" type="xboolean" value="false"/>
<entry key="datapoint84hilite" type="xboolean" value="false"/>
<entry key="datapoint84selected" type="xboolean" value="false"/>
<entry key="datapoint84value" type="xdouble" value="0.4361111111111111"/>
<entry key="datapoint84x" type="xdouble" value="376.867431640625"/>
<entry key="datapoint84y" type="xdouble" value="510.88134765625"/>
<entry key="datapoint84words" type="xstring" value="effici"/>
<entry key="datapoint84tagtype" type="xstring" value="POS"/>
<entry key="datapoint84tagvalue" type="xstring" value="JJ"/>
<config key="datapoint84rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row1481"/>
<entry key="1" type="xstring" value="Row1562"/>
<entry key="2" type="xstring" value="Row1913"/>
</config>
<entry key="datapoint85color" type="xint" value="-2147418183"/>
<entry key="datapoint85colorfixed" type="xboolean" value="false"/>
<entry key="datapoint85hilite" type="xboolean" value="false"/>
<entry key="datapoint85selected" type="xboolean" value="false"/>
<entry key="datapoint85value" type="xdouble" value="0.43452380952380953"/>
<entry key="datapoint85x" type="xdouble" value="326.29296875"/>
<entry key="datapoint85y" type="xdouble" value="529.44580078125"/>
<entry key="datapoint85words" type="xstring" value="super"/>
<entry key="datapoint85tagtype" type="xstring" value="POS"/>
<entry key="datapoint85tagvalue" type="xstring" value="JJ"/>
<config key="datapoint85rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row1296"/>
<entry key="1" type="xstring" value="Row1421"/>
<entry key="2" type="xstring" value="Row1597"/>
</config>
<entry key="datapoint86color" type="xint" value="-2147418183"/>
<entry key="datapoint86colorfixed" type="xboolean" value="false"/>
<entry key="datapoint86hilite" type="xboolean" value="false"/>
<entry key="datapoint86selected" type="xboolean" value="false"/>
<entry key="datapoint86value" type="xdouble" value="0.43452380952380953"/>
<entry key="datapoint86x" type="xdouble" value="288.502685546875"/>
<entry key="datapoint86y" type="xdouble" value="510.88134765625"/>
<entry key="datapoint86words" type="xstring" value="eleg"/>
<entry key="datapoint86tagtype" type="xstring" value="POS"/>
<entry key="datapoint86tagvalue" type="xstring" value="JJ"/>
<config key="datapoint86rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row1799"/>
<entry key="1" type="xstring" value="Row1927"/>
<entry key="2" type="xstring" value="Row1932"/>
</config>
<entry key="datapoint87color" type="xint" value="-2147418242"/>
<entry key="datapoint87colorfixed" type="xboolean" value="false"/>
<entry key="datapoint87hilite" type="xboolean" value="false"/>
<entry key="datapoint87selected" type="xboolean" value="false"/>
<entry key="datapoint87value" type="xdouble" value="0.43333333333333335"/>
<entry key="datapoint87x" type="xdouble" value="160.526611328125"/>
<entry key="datapoint87y" type="xdouble" value="491.388671875"/>
<entry key="datapoint87words" type="xstring" value="crowd"/>
<entry key="datapoint87tagtype" type="xstring" value="POS"/>
<entry key="datapoint87tagvalue" type="xstring" value="VBN"/>
<config key="datapoint87rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row1398"/>
<entry key="1" type="xstring" value="Row1456"/>
<entry key="2" type="xstring" value="Row1694"/>
</config>
<entry key="datapoint88color" type="xint" value="2097217465"/>
<entry key="datapoint88colorfixed" type="xboolean" value="false"/>
<entry key="datapoint88hilite" type="xboolean" value="false"/>
<entry key="datapoint88selected" type="xboolean" value="false"/>
<entry key="datapoint88value" type="xdouble" value="0.42063492063492064"/>
<entry key="datapoint88x" type="xdouble" value="144.25927734375"/>
