<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint141hilite" type="xboolean" value="false"/>
<entry key="datapoint141selected" type="xboolean" value="false"/>
<entry key="datapoint141value" type="xdouble" value="0.0"/>
<entry key="datapoint141x" type="xdouble" value="213.95556640625"/>
<entry key="datapoint141y" type="xdouble" value="29.1337890625"/>
<entry key="datapoint141words" type="xstring" value="://t.co/eX7UT6bREj"/>
<entry key="datapoint141tagtype" type="xstring" value=""/>
<entry key="datapoint141tagvalue" type="xstring" value=""/>
<config key="datapoint141rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row395"/>
</config>
<entry key="datapoint142color" type="xint" value="855572480"/>
<entry key="datapoint142colorfixed" type="xboolean" value="true"/>
<entry key="datapoint142hilite" type="xboolean" value="false"/>
<entry key="datapoint142selected" type="xboolean" value="false"/>
<entry key="datapoint142value" type="xdouble" value="0.0"/>
<entry key="datapoint142x" type="xdouble" value="287.1123046875"/>
<entry key="datapoint142y" type="xdouble" value="17.06689453125"/>
<entry key="datapoint142words" type="xstring" value="://t.co/V6JbXGbPh7"/>
<entry key="datapoint142tagtype" type="xstring" value=""/>
<entry key="datapoint142tagvalue" type="xstring" value=""/>
<config key="datapoint142rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row377"/>
<entry key="1" type="xstring" value="Row411"/>
</config>
<entry key="datapoint143color" type="xint" value="855572480"/>
<entry key="datapoint143colorfixed" type="xboolean" value="true"/>
<entry key="datapoint143hilite" type="xboolean" value="false"/>
<entry key="datapoint143selected" type="xboolean" value="false"/>
<entry key="datapoint143value" type="xdouble" value="0.0"/>
<entry key="datapoint143x" type="xdouble" value="362.764892578125"/>
<entry key="datapoint143y" type="xdouble" value="5.0"/>
<entry key="datapoint143words" type="xstring" value="://t.co/OHWJl7x7nr"/>
<entry key="datapoint143tagtype" type="xstring" value=""/>
<entry key="datapoint143tagvalue" type="xstring" value=""/>
<config key="datapoint143rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row155"/>
<entry key="1" type="xstring" value="Row336"/>
</config>
<entry key="datapoint144color" type="xint" value="855572480"/>
<entry key="datapoint144colorfixed" type="xboolean" value="true"/>
<entry key="datapoint144hilite" type="xboolean" value="false"/>
<entry key="datapoint144selected" type="xboolean" value="false"/>
<entry key="datapoint144value" type="xdouble" value="0.0"/>
<entry key="datapoint144x" type="xdouble" value="435.71337890625"/>
<entry key="datapoint144y" type="xdouble" value="17.06689453125"/>
<entry key="datapoint144words" type="xstring" value="://t.co/NE5EgZ42d5"/>
<entry key="datapoint144tagtype" type="xstring" value=""/>
<entry key="datapoint144tagvalue" type="xstring" value=""/>
<config key="datapoint144rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row301"/>
</config>
<entry key="datapoint145color" type="xint" value="855572480"/>
<entry key="datapoint145colorfixed" type="xboolean" value="true"/>
<entry key="datapoint145hilite" type="xboolean" value="false"/>
<entry key="datapoint145selected" type="xboolean" value="false"/>
<entry key="datapoint145value" type="xdouble" value="0.0"/>
<entry key="datapoint145x" type="xdouble" value="518.79150390625"/>
<entry key="datapoint145y" type="xdouble" value="29.1337890625"/>
<entry key="datapoint145words" type="xstring" value="://t.co/LgTO50BIh6"/>
<entry key="datapoint145tagtype" type="xstring" value=""/>
<entry key="datapoint145tagvalue" type="xstring" value=""/>
<config key="datapoint145rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row154"/>
<entry key="1" type="xstring" value="Row335"/>
</config>
<entry key="datapoint146color" type="xint" value="855572480"/>
<entry key="datapoint146colorfixed" type="xboolean" value="true"/>
<entry key="datapoint146hilite" type="xboolean" value="false"/>
<entry key="datapoint146selected" type="xboolean" value="false"/>
<entry key="datapoint146value" type="xdouble" value="0.0"/>
<entry key="datapoint146x" type="xdouble" value="513.462890625"/>
<entry key="datapoint146y" type="xdouble" value="45.841796875"/>
<entry key="datapoint146words" type="xstring" value="://t.co/KPLritz8qB"/>
<entry key="datapoint146tagtype" type="xstring" value=""/>
<entry key="datapoint146tagvalue" type="xstring" value=""/>
<config key="datapoint146rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row46"/>
</config>
<entry key="datapoint147color" type="xint" value="855572480"/>
<entry key="datapoint147colorfixed" type="xboolean" value="true"/>
<entry key="datapoint147hilite" type="xboolean" value="false"/>
<entry key="datapoint147selected" type="xboolean" value="false"/>
<entry key="datapoint147value" type="xdouble" value="0.0"/>
<entry key="datapoint147x" type="xdouble" value="649.7890625"/>
<entry key="datapoint147y" type="xdouble" value="64.40625"/>
<entry key="datapoint147words" type="xstring" value="://t.co/K33x0LM1KE"/>
<entry key="datapoint147tagtype" type="xstring" value=""/>
<entry key="datapoint147tagvalue" type="xstring" value=""/>
<config key="datapoint147rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row259"/>
</config>
<entry key="datapoint148color" type="xint" value="855572480"/>
<entry key="datapoint148colorfixed" type="xboolean" value="true"/>
<entry key="datapoint148hilite" type="xboolean" value="false"/>
<entry key="datapoint148selected" type="xboolean" value="false"/>
<entry key="datapoint148value" type="xdouble" value="0.0"/>
<entry key="datapoint148x" type="xdouble" value="574.7060546875"/>
<entry key="datapoint148y" type="xdouble" value="150.73095703125"/>
<entry key="datapoint148words" type="xstring" value="://t.co/FBa29Yz1Kq"/>
<entry key="datapoint148tagtype" type="xstring" value=""/>
<entry key="datapoint148tagvalue" type="xstring" value=""/>
<config key="datapoint148rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row242"/>
</config>
<entry key="datapoint149color" type="xint" value="855572480"/>
<entry key="datapoint149colorfixed" type="xboolean" value="true"/>
<entry key="datapoint149hilite" type="xboolean" value="false"/>
<entry key="datapoint149selected" type="xboolean" value="false"/>
<entry key="datapoint149value" type="xdouble" value="0.0"/>
<entry key="datapoint149x" type="xdouble" value="690.93505859375"/>
<entry key="datapoint149y" type="xdouble" value="197.14208984375"/>
<entry key="datapoint149words" type="xstring" value="://t.co/9xJpGY4u7h"/>
<entry key="datapoint149tagtype" type="xstring" value=""/>
<entry key="datapoint149tagvalue" type="xstring" value=""/>
<config key="datapoint149rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row87"/>
</config>
<entry key="datapoint150color" type="xint" value="855572480"/>
<entry key="datapoint150colorfixed" type="xboolean" value="true"/>
<entry key="datapoint150hilite" type="xboolean" value="false"/>
<entry key="datapoint150selected" type="xboolean" value="false"/>
<entry key="datapoint150value" type="xdouble" value="0.0"/>
<entry key="datapoint150x" type="xdouble" value="696.580078125"/>
<entry key="datapoint150y" type="xdouble" value="400.4228515625"/>
<entry key="datapoint150words" type="xstring" value="://t.co/6mydvWnjvl"/>
<entry key="datapoint150tagtype" type="xstring" value=""/>
<entry key="datapoint150tagvalue" type="xstring" value=""/>
<config key="datapoint150rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row376"/>
<entry key="1" type="xstring" value="Row410"/>
</config>
<entry key="datapoint151color" type="xint" value="855572480"/>
<entry key="datapoint151colorfixed" type="xboolean" value="true"/>
<entry key="datapoint151hilite" type="xboolean" value="false"/>
<entry key="datapoint151selected" type="xboolean" value="false"/>
<entry key="datapoint151value" type="xdouble" value="0.0"/>
<entry key="datapoint151x" type="xdouble" value="707.08740234375"/>
<entry key="datapoint151y" type="xdouble" value="412.48974609375"/>
<entry key="datapoint151words" type="xstring" value="://t.co/5PnSonfp46"/>
<entry key="datapoint151tagtype" type="xstring" value=""/>
<entry key="datapoint151tagvalue" type="xstring" value=""/>
<config key="datapoint151rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row320"/>
</config>
<entry key="datapoint152color" type="xint" value="855572480"/>
<entry key="datapoint152colorfixed" type="xboolean" value="true"/>
<entry key="datapoint152hilite" type="xboolean" value="false"/>
<entry key="datapoint152selected" type="xboolean" value="false"/>
<entry key="datapoint152value" type="xdouble" value="0.0"/>
<entry key="datapoint152x" type="xdouble" value="628.9736328125"/>
<entry key="datapoint152y" type="xdouble" value="576.78515625"/>
<entry key="datapoint152words" type="xstring" value="://t.co/3xFLCvLf6"/>
<entry key="datapoint152tagtype" type="xstring" value=""/>
<entry key="datapoint152tagvalue" type="xstring" value=""/>
<config key="datapoint152rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row22"/>
</config>
<entry key="datapoint153color" type="xint" value="855572480"/>
<entry key="datapoint153colorfixed" type="xboolean" value="true"/>
<entry key="datapoint153hilite" type="xboolean" value="false"/>
<entry key="datapoint153selected" type="xboolean" value="false"/>
<entry key="datapoint153value" type="xdouble" value="0.0"/>
<entry key="datapoint153x" type="xdouble" value="36.66357421875"/>
<entry key="datapoint153y" type="xdouble" value="576.78515625"/>
<entry key="datapoint153words" type="xstring" value="://t.co/1CSuMIBjMX"/>
<entry key="datapoint153tagtype" type="xstring" value=""/>
<entry key="datapoint153tagvalue" type="xstring" value=""/>
<config key="datapoint153rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row217"/>
</config>
<entry key="datapoint154color" type="xint" value="855572480"/>
<entry key="datapoint154colorfixed" type="xboolean" value="true"/>
<entry key="datapoint154hilite" type="xboolean" value="false"/>
<entry key="datapoint154selected" type="xboolean" value="false"/>
<entry key="datapoint154value" type="xdouble" value="0.0"/>
<entry key="datapoint154x" type="xdouble" value="19.1689453125"/>
<entry key="datapoint154y" type="xdouble" value="150.73095703125"/>
<entry key="datapoint154words" type="xstring" value="://t.co/0vfMHtQVw9"/>
<entry key="datapoint154tagtype" type="xstring" value=""/>
<entry key="datapoint154tagvalue" type="xstring" value=""/>
<config key="datapoint154rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row394"/>
</config>
<entry key="datapoint155color" type="xint" value="855572480"/>
<entry key="datapoint155colorfixed" type="xboolean" value="true"/>
<entry key="datapoint155hilite" type="xboolean" value="false"/>
<entry key="datapoint155selected" type="xboolean" value="false"/>
<entry key="datapoint155value" type="xdouble" value="0.0"/>
<entry key="datapoint155x" type="xdouble" value="8.0166015625"/>
<entry key="datapoint155y" type="xdouble" value="87.61181640625"/>
<entry key="datapoint155words" type="xstring" value=":"/>
<entry key="datapoint155tagtype" type="xstring" value=""/>
<entry key="datapoint155tagvalue" type="xstring" value=""/>
<config key="datapoint155rowkeys">
<entry key="array-size" type="xint" value="13"/>
<entry key="0" type="xstring" value="Row72"/>
<entry key="1" type="xstring" value="Row91"/>
<entry key="2" type="xstring" value="Row144"/>
<entry key="3" type="xstring" value="Row160"/>
<entry key="4" type="xstring" value="Row199"/>
<entry key="5" type="xstring" value="Row226"/>
<entry key="6" type="xstring" value="Row275"/>
<entry key="7" type="xstring" value="Row288"/>
<entry key="8" type="xstring" value="Row307"/>
<entry key="9" type="xstring" value="Row325"/>
<entry key="10" type="xstring" value="Row341"/>
<entry key="11" type="xstring" value="Row362"/>
<entry key="12" type="xstring" value="Row418"/>
</config>
<entry key="datapoint156color" type="xint" value="855572480"/>
<entry key="datapoint156colorfixed" type="xboolean" value="true"/>
<entry key="datapoint156hilite" type="xboolean" value="false"/>
<entry key="datapoint156selected" type="xboolean" value="false"/>
<entry key="datapoint156value" type="xdouble" value="0.0"/>
<entry key="datapoint156x" type="xdouble" value="165.8828125"/>
<entry key="datapoint156y" type="xdouble" value="45.841796875"/>
<entry key="datapoint156words" type="xstring" value="22"/>
<entry key="datapoint156tagtype" type="xstring" value=""/>
<entry key="datapoint156tagvalue" type="xstring" value=""/>
<config key="datapoint156rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row95"/>
<entry key="1" type="xstring" value="Row119"/>
</config>
<entry key="datapoint157color" type="xint" value="855572480"/>
<entry key="datapoint157colorfixed" type="xboolean" value="true"/>
<entry key="datapoint157hilite" type="xboolean" value="false"/>
<entry key="datapoint157selected" type="xboolean" value="false"/>
<entry key="datapoint157value" type="xdouble" value="0.0"/>
<entry key="datapoint157x" type="xdouble" value="183.55859375"/>
<entry key="datapoint157y" type="xdouble" value="29.1337890625"/>
<entry key="datapoint157words" type="xstring" value="...…"/>
<entry key="datapoint157tagtype" type="xstring" value=""/>
<entry key="datapoint157tagvalue" type="xstring" value=""/>
<config key="datapoint157rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row300"/>
</config>
<entry key="datapoint158color" type="xint" value="855572480"/>
<entry key="datapoint158colorfixed" type="xboolean" value="true"/>
<entry key="datapoint158hilite" type="xboolean" value="false"/>
<entry key="datapoint158selected" type="xboolean" value="false"/>
<entry key="datapoint158value" type="xdouble" value="0.0"/>
<entry key="datapoint158x" type="xdouble" value="269.71533203125"/>
<entry key="datapoint158y" type="xdouble" value="17.06689453125"/>
<entry key="datapoint158words" type="xstring" value="..."/>
<entry key="datapoint158tagtype" type="xstring" value=""/>
<entry key="datapoint158tagvalue" type="xstring" value=""/>
<config key="datapoint158rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row319"/>
</config>
</config>
